REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Disc Club Panthers', VP = '25', opp_vp = '5', margin = '10', scored = '10', rank = '1'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Mooncatchers', VP = '24', opp_vp = '6', margin = '9', scored = '12', rank = '2'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Dutch National Team', VP = '24', opp_vp = '6', margin = '9', scored = '10', rank = '3'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'French National Master Team', VP = '24', opp_vp = '6', margin = '9', scored = '9', rank = '4'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Friselis Club Ultimate Versailles', VP = '22', opp_vp = '8', margin = '7', scored = '15', rank = '5'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Solebang', VP = '21', opp_vp = '9', margin = '6', scored = '15', rank = '6'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'UL Ninjas', VP = '21', opp_vp = '9', margin = '6', scored = '14', rank = '7'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Les etoiles o', VP = '21', opp_vp = '9', margin = '6', scored = '8', rank = '8'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Pissotte', VP = '20', opp_vp = '10', margin = '5', scored = '7', rank = '9'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Broccoli Ultimate', VP = '19', opp_vp = '11', margin = '4', scored = '15', rank = '10'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Flying Bisc', VP = '19', opp_vp = '11', margin = '4', scored = '4', rank = '11'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Iznogood', VP = '18', opp_vp = '12', margin = '3', scored = '15', rank = '12'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Ultimate deLux', VP = '18', opp_vp = '12', margin = '3', scored = '7', rank = '13'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Russian National Open Team', VP = '18', opp_vp = '12', margin = '3', scored = '5', rank = '14'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Cambo Cakes', VP = '17', opp_vp = '13', margin = '2', scored = '11', rank = '15'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Soimii Patriei', VP = '17', opp_vp = '13', margin = '2', scored = '10', rank = '16'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Rebel Ultimate', VP = '17', opp_vp = '13', margin = '2', scored = '4', rank = '17'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Gummibaerchen', VP = '16', opp_vp = '14', margin = '1', scored = '9', rank = '18'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'PUF - Padova Ultimate Frisbee', VP = '16', opp_vp = '14', margin = '1', scored = '8', rank = '19'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Espana National Open Team', VP = '16', opp_vp = '14', margin = '1', scored = '5', rank = '20'
